ID,Título,Región,Categoría,Subcategoría,Fecha,Contenido,Contenido_Completo,Tipo_Fuente,Sección_Fuente,URL_Fuente,Longitud,Palabras,Oraciones,Legibilidad,Densidad_Semántica,Riqueza_Informacional,Score_Calidad,Keywords,Entidades,Temas,Tiene_HTML,Completo,Relevante,Grupo_Duplicado,Hash_Contenido,Timestamp_Procesamiento
news_edicion_valle_658ffe11,Edición 38 - Valle del Cauca,Valle,comunicacion,ediciones_valle,31 Ago 2020,Edición 38 - Valle del Cauca. Edición 38 Valle del CaucaConoce qué hizo Doña Ángela Páez cuando le chuzaron la energía.Ya llegan los carros eléctricos. Te animas?. Te presentamos una nueva emp...,"Edición 38 - Valle del Cauca. Edición 38 Valle del CaucaConoce qué hizo Doña Ángela Páez cuando le chuzaron la energía.Ya llegan los carros eléctricos. Te animas?. Te presentamos una nueva empresa.Descubre cuáles son los más buscados por gastones, por si los conoces.La tarifa de energía está congelada desde marzo y hasta diciembre.",newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/Noticias_Celsia_Valle_septiembre_2020.pdf,345,53,7,0.5,1.0,0.632,0.892,"energi, ngela, tarifa, valle, cauca, edición, edicio, caucaconoce","valle, cauca",facturacion_tarifas,False,True,True,,3f82de7e4ccc,2025-10-15T22:36:56.921407
news_edicion_valle_3d8e54a6,Edición 37 - Valle del Cauca,Valle,comunicacion,ediciones_valle,18 Jun 2020,Edición 37 - Valle del Cauca. Edición 37 Valle del CaucaTe mostramos cómo corroborar que la tarifa está congelada.Conoce los protocolos de atención en los centros de servicio. No paramos! garanti...,Edición 37 - Valle del Cauca. Edición 37 Valle del CaucaTe mostramos cómo corroborar que la tarifa está congelada.Conoce los protocolos de atención en los centros de servicio. No paramos! garantizamos la calidad del servicio a nuestros clientes.La solidaridad nuestra mejor energía.,newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/NOTICIAS_DE_LA_LUZ_VALLE_JUNIO_2020.pdf,288,42,6,0.5,1.0,0.559,0.879,"caucate, cali, servicio, corroborar, tarifa, valle, mostramos, cauca, edición, edicio","cali, valle, cauca","servicio_cliente, facturacion_tarifas",False,True,True,,991f4859fce1,2025-10-15T22:36:56.996911
news_edicion_valle_5c268308,Edición 36 - Valle del Cauca,Valle,comunicacion,ediciones_valle,11 Mar 2020,Edición 36 - Valle del Cauca. Edición 36 Valle del CaucaLes llevamos la energía a 270 familias de zonas apartadas. Se te fue la luz? reportános el daño para atenderlo oportunamente.Cámaras para ...,"Edición 36 - Valle del Cauca. Edición 36 Valle del CaucaLes llevamos la energía a 270 familias de zonas apartadas. Se te fue la luz? reportános el daño para atenderlo oportunamente.Cámaras para cuidar tu hogar, a tu alcance.Conoce un método fácil para que aprendas a ahorrar.",newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/Ed._36_Noticias_de_la_Luz_Valle.pdf,283,46,6,0.5,1.0,0.571,0.853,"caucales, llevamos, energi, valle, cauca, edición, edicio","valle, cauca",,False,True,True,,e4e252e07c89,2025-10-15T22:36:56.997801
news_edicion_valle_261c7784,Edición 35,Valle,comunicacion,ediciones_valle,20 Ago 2019,"Edición 35. En esta edición puedes encontrar:Tarifa de energía tendrá cambios, conócelos.Avanzamos en #MovilidadSostenible.A la hora de elevar una cometa, ten en cuenta ReverdeC llega a los 3 mil...","Edición 35. En esta edición puedes encontrar:Tarifa de energía tendrá cambios, conócelos.Avanzamos en #MovilidadSostenible.A la hora de elevar una cometa, ten en cuenta ReverdeC llega a los 3 millones de árboles.",newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/Ed.-35-Noticias-de-la-Luz-agosto-2019.pdf,218,31,4,0.5,1.0,0.52,0.816,"energi, encontrar, tarifa, edición, puedes, edicio",,"energia_renovable, facturacion_tarifas",False,True,True,,af09b92206d2,2025-10-15T22:36:56.998502
news_edicion_valle_3bc5926c,Edición 34,Valle,comunicacion,ediciones_valle,22 Abr 2019,Edición 34. En esta edición puedes encontrar:Homenaje al artista vallecaucano José Horacio Martínez.Así puedes reducir el consumo de energía en tu hogar.Te ayudamos a escoger el regalo para el d...,Edición 34. En esta edición puedes encontrar:Homenaje al artista vallecaucano José Horacio Martínez.Así puedes reducir el consumo de energía en tu hogar.Te ayudamos a escoger el regalo para el día de la madre.Convertimos los impuestos en obras.,newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/Noticias-de-la-Luz-abril-2019-1.pdf,251,37,5,0.5,1.0,0.518,0.856,"encontrar, valle, cauca, edición, homenaje, puedes, edicio","valle, cauca","servicio_cliente, infraestructura",False,True,True,,a455f48e4003,2025-10-15T22:36:56.999270
news_edicion_valle_ca12833f,Edición 33,Valle,comunicacion,ediciones_valle,17 Ene 2019,"Edición 33. En esta edición puedes encontrar:Conoce los 12 deseos de Celsia para el 2019.ABC sobre la tarifa de energía, los subsidios y otros tips que debes conocer.Empieza el 2019 renovando tus e...","Edición 33. En esta edición puedes encontrar:Conoce los 12 deseos de Celsia para el 2019.ABC sobre la tarifa de energía, los subsidios y otros tips que debes conocer.Empieza el 2019 renovando tus electrodomésticos, financiamos tus sueños.Lo que debes saber sobre instalar un techo solar.",newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/Noticias-de-la-Luz-enero-2019-Ed.-33.pdf,292,44,5,0.5,1.0,0.572,0.882,"debes, edicio, tarifa, edición, celsia, puedes, sobre, solar",celsia,"facturacion_tarifas, energia_renovable",False,True,True,,0a6f6b93b553,2025-10-15T22:36:57.000166
news_edicion_valle_e55fb1f3,Edición 32,Valle,comunicacion,ediciones_valle,1 Nov 2018,"Edición 32. En esta edición puedes encontrar:VIVE, la línea de iluminación LED que Celsia trae para ti.Celsia y Epsa ya tienen tienda virtual.La movilidad eléctrica se mueve en el Valle del Cauca...","Edición 32. En esta edición puedes encontrar:VIVE, la línea de iluminación LED que Celsia trae para ti.Celsia y Epsa ya tienen tienda virtual.La movilidad eléctrica se mueve en el Valle del Cauca.10 tips sobre el techo solar de El Dorado.",newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/Ed.-32-Noticias-de-la-Luz-_-noviembre-2018.pdf,243,40,5,0.5,1.0,0.601,0.861,"encontrar, valle, epsa, cauca, edición, celsia, puedes, edicio, solar, iluminacio","valle, cauca, epsa, celsia","tecnologia_digital, energia_renovable",False,True,True,,496e38030f9f,2025-10-15T22:36:57.000722
news_edicion_valle_51c91421,Edición 31,Valle,comunicacion,ediciones_valle,23 May 2018,"Edición 31. En esta edición puedes encontrar:Nuevos negocios, nuevos clientes.Vuela de manera segura tu cometa, elije cuidarte.Niños de Suárez buscan meterle un golazo a la vida.Así trabajamos pa...","Edición 31. En esta edición puedes encontrar:Nuevos negocios, nuevos clientes.Vuela de manera segura tu cometa, elije cuidarte.Niños de Suárez buscan meterle un golazo a la vida.Así trabajamos para mejorar el servicio a nuestros clientes.",newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/Noticias-de-la-Luz-Ed_31.pdf,243,34,5,0.5,1.0,0.522,0.829,"clientes, servicio, edición, nuevos, puedes, edicio, cliente",,servicio_cliente,False,True,True,,07183294b04c,2025-10-15T22:36:57.001375
news_edicion_valle_133ace03,Edición 30,Valle,comunicacion,ediciones_valle,23 May 2018,"Edición 30. En esta edición puedes encontrar:Una sonrisa, la mejor recompensaNova, el centro de control de tu empresa de energía Te sorprenderá!Empresas que revolucionan la generación solar en Co...","Edición 30. En esta edición puedes encontrar:Una sonrisa, la mejor recompensaNova, el centro de control de tu empresa de energía Te sorprenderá!Empresas que revolucionan la generación solar en ColombiaProductos eficientes y asesoría energética para los hogares",newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/NoticiasdelaLuz30.pdf,267,36,2,0.5,1.0,0.551,0.844,"encontrar, sonrisa, edición, puedes, edicio, solar",,energia_renovable,False,True,True,,09221eb8a62a,2025-10-15T22:36:57.002187
news_edicion_valle_95911077,Edición 29,Valle,comunicacion,ediciones_valle,18 Dic 2017,Edición 29. En esta edición puedes encontrar:Tenemos 600.000 motivos para celebrar.Encendimos la alegría en Anchicayá con proyecto de electrificación.Inauguramos el primer piso solar de Colombia....,Edición 29. En esta edición puedes encontrar:Tenemos 600.000 motivos para celebrar.Encendimos la alegría en Anchicayá con proyecto de electrificación.Inauguramos el primer piso solar de Colombia.Ahorra energía y cuidate en estas fiestas decembrinas.,newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/noticias-de-la-luz-29-final-web-1.pdf,255,32,6,0.5,1.0,0.577,0.84,"tenemos, encontrar, edición, puedes, edicio, solar",,energia_renovable,False,True,True,,c2f232d51552,2025-10-15T22:36:57.002805
news_edicion_valle_0b3fd6e5,Edición 28,Valle,comunicacion,ediciones_valle,18 Oct 2017,Edición 28. En esta edición puedes encontrar:Sembramos 1 millón de árboles con ReverdeC.Renovamos la factura para hacerle la vida más fácil a nuestros clientes.El Valle tiene la primera granja s...,Edición 28. En esta edición puedes encontrar:Sembramos 1 millón de árboles con ReverdeC.Renovamos la factura para hacerle la vida más fácil a nuestros clientes.El Valle tiene la primera granja solar de Colombia.Conoce el cachorro ocelote avistado en Anchicayá.,newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/noticia-luz-28-celsia.pdf,267,38,5,0.5,1.0,0.575,0.87,"encontrar, sembramos, valle, edición, factura, puedes, edicio, solar, cliente",valle,"energia_renovable, servicio_cliente, facturacion_tarifas",False,True,True,,e633e4fdb61b,2025-10-15T22:36:57.003530
news_edicion_valle_63473594,Edición 27,Valle,comunicacion,ediciones_valle,1 Jun 2017,"Edición 27. En esta edición puedes encontrar:Conoce el nuevo portafolio de productos para los hogares.Entregamos kits escolares en Colombia.Salvajina, su prioridad es contribuir con la regulación d...","Edición 27. En esta edición puedes encontrar:Conoce el nuevo portafolio de productos para los hogares.Entregamos kits escolares en Colombia.Salvajina, su prioridad es contribuir con la regulación del río Cauca.",newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/web-noticias-de-la-luz-edicion-No-27-julio.pdf,214,29,4,0.5,1.0,0.547,0.816,"conoce, encontrar, edición, cauca, puedes, edicio",cauca,,False,True,True,,4cf636786eeb,2025-10-15T22:36:57.004237
news_edicion_valle_dbf6b17c,Edición 26,Valle,comunicacion,ediciones_valle,27 Feb 2017,Edición 26. En esta edición puedes encontrar:50 años del embalse y la central hidroeléctrica de Calima.ReverdeC superó la meta de árboles sembrados en 2016.Epsa cuenta con un nuevo cliente: el p...,Edición 26. En esta edición puedes encontrar:50 años del embalse y la central hidroeléctrica de Calima.ReverdeC superó la meta de árboles sembrados en 2016.Epsa cuenta con un nuevo cliente: el principal aeropuerto del país.,newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/web-noticias-de-la-luz-edicion-No-26-febrero.pdf,230,34,4,0.5,1.0,0.536,0.848,"central, encontrar, embalse, cali, epsa, edición, puedes, edicio, cliente","cali, epsa","servicio_cliente, infraestructura, energia_renovable",False,True,True,,fbb21ddf573c,2025-10-15T22:36:57.004810
news_edicion_valle_b69f066d,Edición 25,Valle,comunicacion,ediciones_valle,9 Sep 2016,Edición 25. En esta edición puedes encontrar:Un millón de árboles para el Valle del Cauca Ranas venenosas con beneficios para la salud están en amenaza.Llegaron a Colombia las bicicletas eléctri...,Edición 25. En esta edición puedes encontrar:Un millón de árboles para el Valle del Cauca Ranas venenosas con beneficios para la salud están en amenaza.Llegaron a Colombia las bicicletas eléctricas.,newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/noticias-de-la-luz-edicion-25-epsa.pdf,204,30,3,0.5,1.0,0.552,0.811,"millo, encontrar, valle, cauca, edición, puedes, edicio","valle, cauca",,False,True,True,,fa0d27bfef56,2025-10-15T22:36:57.005288
news_edicion_valle_f40d636a,Edición 24,Valle,comunicacion,ediciones_valle,2 Ago 2016,Edición 24. En esta edición puedes encontrar:Pumas regresan a zona reforestada por Epsa.Nuevos servicios de Epsa para sus clientes.Conoce los molinos de viento modernos.,Edición 24. En esta edición puedes encontrar:Pumas regresan a zona reforestada por Epsa.Nuevos servicios de Epsa para sus clientes.Conoce los molinos de viento modernos.,newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/noticias-de-la-luz-edicion-24-epsa.pdf,171,24,4,0.5,1.0,0.513,0.816,"encontrar, servicio, epsa, edición, pumas, puedes, edicio, cliente",epsa,servicio_cliente,False,True,True,,ea25563e25d1,2025-10-15T22:36:57.005939
news_edicion_valle_0c60aa4a,Edición 23,Valle,comunicacion,ediciones_valle,2 Feb 2016,Edición 23. En esta edición puedes encontrar:EPSA se ganó seis licitaciones del Plan5Caribe.Escuela indígena se ilumina con el sol.Estudiantes pasan de escuchar la palabra internet a conocerla de ...,Edición 23. En esta edición puedes encontrar:EPSA se ganó seis licitaciones del Plan5Caribe.Escuela indígena se ilumina con el sol.Estudiantes pasan de escuchar la palabra internet a conocerla de verdad.,newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/noticias-de-la-luz-edicion-23-epsa.pdf,207,29,4,0.5,1.0,0.515,0.834,"encontrar, internet, epsa, edición, licitaciones, puedes, edicio",epsa,tecnologia_digital,False,True,True,,a7ddd9ccf878,2025-10-15T22:36:57.006601
news_edicion_valle_92ca516b,Edición 22,Valle,comunicacion,ediciones_valle,2 Nov 2015,"Edición 22. En esta edición puedes encontrar:Ahora CETSA, EPSA y CELSIA Somos energía en Acción!.Concurso: Demuestra que tan conectado estás.EPSA entre las mejores.","Edición 22. En esta edición puedes encontrar:Ahora CETSA, EPSA y CELSIA Somos energía en Acción!.Concurso: Demuestra que tan conectado estás.EPSA entre las mejores.",newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/noticias-de-la-luz-edicion-22-epsa.pdf,169,23,4,0.5,1.0,0.561,0.795,"encontrar, ahora, epsa, edición, celsia, puedes, edicio","epsa, cetsa, celsia",,False,True,True,,1fd4b227702f,2025-10-15T22:36:57.007226
news_edicion_valle_4996f145,Edición 21,Valle,comunicacion,ediciones_valle,2 Jun 2015,Edición 21. En esta edición puedes encontrar:EPSA está lista para iniciar construcción de la segunda línea de energía para Buenaventura.EPSA entrega kits escolares a niños de zonas vulnerables....,Edición 21. En esta edición puedes encontrar:EPSA está lista para iniciar construcción de la segunda línea de energía para Buenaventura.EPSA entrega kits escolares a niños de zonas vulnerables.Conoce el potencial turístico de Calima-El Darién.,newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/noticias-de-la-luz-edicion-21-epsa.pdf,252,34,4,0.5,1.0,0.529,0.833,"lista, encontrar, cali, epsa, edición, buenaventura, puedes, edicio","cali, buenaventura, epsa",,False,True,True,,3547adcb4139,2025-10-15T22:36:57.008120
news_edicion_valle_2e5373e2,Edición 20,Valle,comunicacion,ediciones_valle,2 Ene 2015,Edición 20. En esta edición puedes encontrar:Balance Fundación EPSA.No todos los cobros de la factura son por energía.Familias indígenas son beneficiadas con proyecto de electrificación.,Edición 20. En esta edición puedes encontrar:Balance Fundación EPSA.No todos los cobros de la factura son por energía.Familias indígenas son beneficiadas con proyecto de electrificación.,newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/noticias-de-la-luz-edicion-20-epsa.pdf,192,25,4,0.5,1.0,0.511,0.826,"balance, encontrar, epsa, edición, factura, puedes, edicio",epsa,facturacion_tarifas,False,True,True,,368667f31729,2025-10-15T22:36:57.009186
news_edicion_valle_21b7dbe5,Edición 19,Valle,comunicacion,ediciones_valle,2 Nov 2014,"Edición 19. En esta edición puedes encontrar:EPSA y CETSA encendieron el espíritu de Navidad y la alegría de miles de familias.Anchicayá, 40 años de un sueño hecho realidad.Se invertirán $2.00...","Edición 19. En esta edición puedes encontrar:EPSA y CETSA encendieron el espíritu de Navidad y la alegría de miles de familias.Anchicayá, 40 años de un sueño hecho realidad.Se invertirán $2.000 millones en protección de Parques Nacionales Naturales.",newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/noticias-de-la-luz-edicion-19-epsa.pdf,258,37,5,0.5,1.0,0.619,0.845,"encontrar, epsa, edición, cetsa, puedes, edicio","epsa, cetsa",,False,True,True,,0e09c9b7f937,2025-10-15T22:36:57.009975
news_edicion_valle_0ab669fb,Edición 18,Valle,comunicacion,ediciones_valle,7 May 2014,"Edición 18. En esta edición puedes encontrar:Nima I, una de las hidroeléctricas más antiguas de Colombia.Fundación EPSA, 15 años de historia y compromiso social.electricidad y la seguridad de tu...","Edición 18. En esta edición puedes encontrar:Nima I, una de las hidroeléctricas más antiguas de Colombia.Fundación EPSA, 15 años de historia y compromiso social.electricidad y la seguridad de tu familia no son un juego, previene accidentes.",newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/noticias-de-la-luz-edicion-18-epsa.pdf,246,36,4,0.5,1.0,0.554,0.857,"encontrar, epsa, edición, puedes, edicio, hidroele",epsa,responsabilidad_social,False,True,True,,969947ccd1f7,2025-10-15T22:36:57.082373
news_edicion_valle_f967978d,Edición 17,Valle,comunicacion,ediciones_valle,2 Abr 2014,Edición 17. En esta edición puedes encontrar:Calidad en el servicio: un compromiso con los clientes.Más hogares en Buenaventura cuentan con un servicio de energía segura.Protegemos la palma de cer...,"Edición 17. En esta edición puedes encontrar:Calidad en el servicio: un compromiso con los clientes.Más hogares en Buenaventura cuentan con un servicio de energía segura.Protegemos la palma de cera en el Tolima, especie en vía de extinción.",newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/noticias-de-la-luz-edicion-17-epsa.pdf,246,37,4,0.5,1.0,0.487,0.851,"tolima, encontrar, servicio, cali, edición, buenaventura, calidad, puedes, edicio, cliente","tolima, cali, buenaventura",servicio_cliente,False,True,True,,019cf7ae6594,2025-10-15T22:36:57.083383
news_edicion_valle_74f70bf9,Edición 16,Valle,comunicacion,ediciones_valle,2 Feb 2014,"Edición 16. En esta edición puedes encontrar:Calima, un lugar con gran riqueza natural. Energía a partir del sol? Conoce este proyecto.Roldanillo, un destino de aventura.","Edición 16. En esta edición puedes encontrar:Calima, un lugar con gran riqueza natural. Energía a partir del sol? Conoce este proyecto.Roldanillo, un destino de aventura.",newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/noticias-de-la-luz-edicion-16-epsa.pdf,173,25,5,0.5,1.0,0.532,0.794,"encontrar, cali, edición, calima, puedes, edicio",cali,,False,True,True,,5ab784985c29,2025-10-15T22:36:57.083987
news_edicion_valle_de939fe9,Edición 15,Valle,comunicacion,ediciones_valle,2 Nov 2013,"Edición 15. En esta edición puedes encontrar:Anchicayá, patrimonio natural de los colombianos.Muchas especies para conocer. Cómo actuar en caso de un Tsunami?.","Edición 15. En esta edición puedes encontrar:Anchicayá, patrimonio natural de los colombianos.Muchas especies para conocer. Cómo actuar en caso de un Tsunami?.",newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/noticias-de-la-luz-edicion-15-epsa.pdf,163,22,4,0.5,1.0,0.535,0.605,"anchicaya, encontrar, edición, puedes, edicio",,,False,True,False,,b74e011bddfd,2025-10-15T22:36:57.084528
news_edicion_valle_b80ab45a,Edición 14,Valle,comunicacion,ediciones_valle,2 Sep 2013,"Edición 14. En esta edición puedes encontrar:Cali, una ciudad que se expresa a través de la danza.Comunicar nos une. Encuentro de periodistas.En San Marcos, cuentan con un lugar para compartir.","Edición 14. En esta edición puedes encontrar:Cali, una ciudad que se expresa a través de la danza.Comunicar nos une. Encuentro de periodistas.En San Marcos, cuentan con un lugar para compartir.",newsletter,noticias_celsia,https://www.celsia.com/wp-content/uploads/2021/05/noticias-de-la-luz-edicion-14-epsa.pdf,196,30,5,0.5,1.0,0.541,0.806,"ciudad, encontrar, cali, edición, puedes, edicio",cali,,False,True,True,,67532c3834a2,2025-10-15T22:36:57.085148
